Date,Market,Open,Close,Jodi
22/07/2025,Rajdhani Day,8,5,49
22/07/2025,Kalyan,7,0,58
22/07/2025,Milan Night,7,8,62
22/07/2025,Rajdhani Night,8,5,38
22/07/2025,Main Bazar,4,0,43
23/07/2025,Time Bazar,8,9,3
23/07/2025,Milan Day,2,2,58
23/07/2025,Rajdhani Day,9,5,90
23/07/2025,Kalyan,9,5,84
23/07/2025,Milan Night,2,0,13
23/07/2025,Rajdhani Night,0,6,42
23/07/2025,Main Bazar,1,3,7
24/07/2025,Time Bazar,5,1,72
24/07/2025,Milan Day,8,6,55
24/07/2025,Rajdhani Day,6,3,77
24/07/2025,Kalyan,2,0,81
24/07/2025,Milan Night,7,2,63
24/07/2025,Rajdhani Night,4,4,12
24/07/2025,Main Bazar,6,7,15

